-- Merging decision tree log ---
application
INJECTED from C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\android\app\src\main\AndroidManifest.xml:2:5-38:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\e7fa2155303c421216d10b6ababfa677\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\aafe0908a344d53734543e9cc54c0942\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\aafe0908a344d53734543e9cc54c0942\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9fb9e32cc9059f81bcbd491422e1e695\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\9fb9e32cc9059f81bcbd491422e1e695\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\76e6f78caccd8b9f5bbe6a2772edc7a5\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\76e6f78caccd8b9f5bbe6a2772edc7a5\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\3f81e231c39d3dd0027308eede4b4699\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\3f81e231c39d3dd0027308eede4b4699\jetified-grpc-android-1.48.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7d5b1fffc51b960b2b037c0a4ad4538e\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7d5b1fffc51b960b2b037c0a4ad4538e\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\1a66b708c4a5d23bfc119482fb80619f\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\98c1efe80807ba6db99b88becf0bc76c\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\aafe0908a344d53734543e9cc54c0942\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\aafe0908a344d53734543e9cc54c0942\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\parva\Documents\Cloudmon\cloudmon-mobile\fl_logindemo-master\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:8:9-63
permission#com.example.fl_logindemo.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:11:22-76
uses-permission#com.example.fl_logindemo.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\d0f01ff34f6d818a3748639226f680c3\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\c50398376e576167828120512fb48b5f\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:18:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\7dbe88f7b6e9827bdd9ac54c043689c6\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] C:\Users\parva\.gradle\caches\transforms-2\files-2.1\96187150ba1b0971774fca56402dbfe3\jetified-OneSignal-4.8.5\AndroidManifest.xml:37:5-92
	android:name
